SET KOI8-R

SFX A Y 90
SFX A ой ую ой
SFX A ой ое ой
SFX A 0 ого ин
SFX A 0 ому ин
SFX A 0 ым ин
SFX A 0 ом ин
SFX A 0 а ин
SFX A 0 ой ин
SFX A 0 у ин
SFX A 0 о ин
SFX A 0 ы ин
SFX A 0 ых ин
SFX A 0 ыми ин
SFX A 0 а в
SFX A 0 о в
SFX A 0 у в
SFX A 0 ой в
SFX A 0 ом в
SFX A 0 ы в
SFX A 0 ых в
SFX A 0 ым в
SFX A 0 ыми в


SFX B Y 25
SFX B ть й [аея]ть
SFX B ться йся [аея]ться
SFX B ть йте [аея]ть
SFX B ться йтесь [аея]ться
SFX B ить и ить
SFX B ь е ить
SFX B ться сь иться
SFX B ться тесь иться
SFX B оть и оть
SFX B оть ите оть
SFX B оться ись оться
SFX B оться итесь оться
SFX B уть и уть
SFX B уть ите уть
SFX B уться ись уться
SFX B уться итесь уться
SFX B ыть ой ыть
SFX B ыть ойте ыть
SFX B ыться ойся ыться
SFX B ыться ойтесь ыться
SFX B 0 те [ий]
SFX B сь тесь ись
SFX B ся тесь йся
SFX B 0 те [^ст]ь
SFX B ся тесь [^т]ься


SFX E Y 12
SFX E ый ее ый
SFX E ый ей ый
SFX E е й ее
SFX E ь я ь
SFX E ь ю ь
SFX E ь ём ь
SFX E ь е ь
SFX E я и я
SFX E я е [^и]я
SFX E я ю я
SFX E я ёй я
SFX E я ёю я

SFX e Y 12
SFX e ый ее ый
SFX e ый ей ый
SFX e е й ее
SFX e ь я ь
SFX e ь ю ь
SFX e ь ем ь
SFX e ь е ь
SFX e я и я
SFX e я е [^и]я
SFX e я ю я
SFX e я ей я
SFX e я ею я


SFX F Y 20
SFX F ь и ь
SFX F 0 ю ь
SFX F а ой а
SFX F а у а
SFX F ая ой ая
SFX F ая ую ая
SFX F ок ка нок
SFX F ок ку нок
SFX F ок ком нок
SFX F ок ке нок
SFX F ёнок ята ёнок
SFX F онок ата онок
SFX F ёнок ят ёнок
SFX F онок ат онок
SFX F ёнок ятам ёнок
SFX F онок атам онок
SFX F ёнок ятами ёнок
SFX F онок атами онок
SFX F ёнок ятах ёнок
SFX F онок атах онок

SFX f Y 20
SFX f ь и ь
SFX f 0 ю ь
SFX f а ой а
SFX f а у а
SFX f ая ой ая
SFX f ая ую ая
SFX f ок ка нок
SFX f ок ку нок
SFX f ок ком нок
SFX f ок ке нок
SFX f енок ята енок
SFX f онок ата онок
SFX f енок ят енок
SFX f онок ат онок
SFX f енок ятам енок
SFX f онок атам онок
SFX f енок ятами енок
SFX f онок атами онок
SFX f енок ятах енок
SFX f онок атах онок


SFX G Y 46
SFX G 0 а [^ейкоья]
SFX G 0 у [^ейкоья]
SFX G 0 ым [^ежйкоцчшщья]
SFX G 0 е [^ейкоья]
SFX G й го ой
SFX G ий ого ий
SFX G ый ого ый
SFX G й му ой
SFX G ий ому ий
SFX G ый ому ый
SFX G ой им ой
SFX G й м ий
SFX G й м ый
SFX G й м ой
SFX G ий ом ий
SFX G ый ом ый
SFX G ек ка ек
SFX G ек ку ек
SFX G ек ком ек
SFX G ек ке ек
SFX G ок ка ок
SFX G ок ку ок
SFX G ок ком ок
SFX G ок ке ок
SFX G ь я ь
SFX G ь ю ь
SFX G ь ём ь
SFX G ь е ь
SFX G ь и ь
SFX G ь ей ь
SFX G ь ям ь
SFX G ь ями ь
SFX G ь ях ь
SFX G я и я
SFX G я е [^и]я
SFX G я ю я
SFX G я ёй я
SFX G я ёю я
SFX G я й [еиу]я
SFX G ня ен [^аезийоуыь]ня
SFX G я ь [аеиоуы]ня
SFX G йня ен йня
SFX G ьня ен ьня
SFX G 0 м я
SFX G 0 ми я
SFX G 0 х я

SFX g Y 46
SFX g 0 а [^ейкоья]
SFX g 0 у [^ейкоья]
SFX g 0 ым [^ежйкоцчшщья]
SFX g 0 е [^ейкоья]
SFX g й го ой
SFX g ий ого ий
SFX g ый ого ый
SFX g й му ой
SFX g ий ому ий
SFX g ый ому ый
SFX g ой им ой
SFX g й м ий
SFX g й м ый
SFX g й м ой
SFX g ий ом ий
SFX g ый ом ый
SFX g ек ка ек
SFX g ек ку ек
SFX g ек ком ек
SFX g ек ке ек
SFX g ок ка ок
SFX g ок ку ок
SFX g ок ком ок
SFX g ок ке ок
SFX g ь я ь
SFX g ь ю ь
SFX g ь ем ь
SFX g ь е ь
SFX g ь и ь
SFX g ь ей ь
SFX g ь ям ь
SFX g ь ями ь
SFX g ь ях ь
SFX g я и я
SFX g я е [^и]я
SFX g я ю я
SFX g я ей я
SFX g я ею я
SFX g я й [еиу]я
SFX g ня ен [^аезийоуыь]ня
SFX g я ь [аеиоуы]ня
SFX g йня ен йня
SFX g ьня ен ьня
SFX g 0 м я
SFX g 0 ми я
SFX g 0 х я


SFX H Y 13
SFX H а ы [^гжкхчшщ]а
SFX H а и [гжкхчшщ]а
SFX H а е а
SFX H а у а
SFX H а ой [^жцчшщ]а
SFX H а ою [^жцчшщ]а
SFX H а ей ща
SFX H а ею ща
SFX H я и я
SFX H я е [^и]я
SFX H я ю я
SFX H я ей я
SFX H я ею я


SFX I Y 30
SFX I а ы [^гжкхчшщ]а
SFX I а и [гжкхчшщ]а
SFX I а е а
SFX I а у а
SFX I а ой [^жцчшщ]а
SFX I а ою [^жцчшщ]а
SFX I а ей [цчшщ]а
SFX I а ею [цчшщ]а
SFX I а 0 [^к]а
SFX I ка ок [^аежийоуцчшьыюя]ка
SFX I ка к [аеиоуыюя]ка
SFX I ка ек [жцчш]ка
SFX I йка ек йка
SFX I ька ек ька
SFX I 0 м а
SFX I 0 ми а
SFX I 0 х а
SFX I я и я
SFX I я е [^и]я
SFX I я ю я
SFX I я ей я
SFX I я ею я
SFX I я й [еиу]я
SFX I ня ен [^Ааезийоуыья]ня
SFX I я ь [Ааеиоуыя]ня
SFX I йня ен йня
SFX I ьня ен ьня
SFX I 0 м я
SFX I 0 ми я
SFX I 0 х я


SFX J Y 32
SFX J 0 а [^еёжйоь]
SFX J 0 а [^ё]ж
SFX J ёж ежа ёж
SFX J 0 у [^еёжйоь]
SFX J 0 у [^ё]ж
SFX J ёж ежу ёж
SFX J 0 ом [^еёжйоцчшщь]
SFX J 0 е [^еёжйоь]
SFX J 0 е [^ё]ж
SFX J ёж еже ёж
SFX J й я й
SFX J й ю й
SFX J й ем й
SFX J й е [^и]й
SFX J й и ий
SFX J ь я ь
SFX J ь ю ь
SFX J ь ем ь
SFX J ь е ь
SFX J е я [^жцшщ]е
SFX J ё я ё
SFX J е а [жцшщ]е
SFX J е ю [^жцшщ]е
SFX J ё ю ё
SFX J е у [жцшщ]е
SFX J 0 м [её]
SFX J е и ие
SFX J ё е ьё
SFX J о а о
SFX J о у о
SFX J 0 м о
SFX J о е о

SFX j Y 23
SFX j 0 а [^ейоь]
SFX j 0 у [^ейоь]
SFX j 0 ом [^ежйоцчшщь]
SFX j 0 е [^ейоь]
SFX j й я й
SFX j й ю й
SFX j й ем й
SFX j й е [^и]й
SFX j й и ий
SFX j ь я ь
SFX j ь ю ь
SFX j ь ем ь
SFX j ь е ь
SFX j е я [^жцшщ]е
SFX j е а [жцшщ]е
SFX j е ю [^жцшщ]е
SFX j е у [жцшщ]е
SFX j 0 м е
SFX j е и ие
SFX j о а о
SFX j о у о
SFX j 0 м о
SFX j о е о


SFX K Y 55
SFX K 0 а [^ейоь]
SFX K 0 у [^ейоь]
SFX K 0 ом [^ежйоцчшщь]
SFX K 0 е [^ейоь]
SFX K 0 ы [^гежйкохчшщь]
SFX K 0 и [гжкхчшщ]
SFX K 0 ей [жчшщ]
SFX K 0 ов [^ежйоцчшщь]
SFX K 0 ам [^ейоь]
SFX K 0 ами [^ейоь]
SFX K 0 ах [^ейоь]
SFX K й я й
SFX K й ю й
SFX K й ем й
SFX K й е [^и]й
SFX K й и ий
SFX K й и [аеоуюя]й
SFX K й ев й
SFX K й ям й
SFX K й ями й
SFX K й ях й
SFX K ь я ь
SFX K ь ю ь
SFX K ь ем ь
SFX K ь е ь
SFX K ь и ь
SFX K ь ей ь
SFX K ь ям ь
SFX K ь ями ь
SFX K ь ях ь
SFX K е я [^жцшщ]е
SFX K е а [жцшщ]е
SFX K е ю [^жцшщ]е
SFX K е у [жцшщ]е
SFX K 0 м е
SFX K е и ие
SFX K е ей [^жицщь]е
SFX K ще щ ще
SFX K е й ие
SFX K ье ий ье
SFX K е ям [^жцшщ]е
SFX K е ам [жцшщ]е
SFX K е ями [^жцшщ]е
SFX K е ами [жцшщ]е
SFX K е ях [^жцшщ]е
SFX K е ах [жцшщ]е
SFX K о а о
SFX K о у о
SFX K 0 м о
SFX K о е о
SFX K о и [ичш]ко
SFX K о 0 [вгдст]о
SFX K о ам о
SFX K о ами о
SFX K о ах о


SFX L Y 56
SFX L ть л [^зс]ть
SFX L ть ла [^с]ть
SFX L ть ло [^с]ть
SFX L ть ли [^с]ть
SFX L ться лся [^зс]ться
SFX L ться лась [^с]ться
SFX L ться лось [^с]ться
SFX L ться лись [^с]ться
SFX L сть л [^ч].сть
SFX L есть ёл честь
SFX L сть ла [^ч].сть
SFX L есть ла честь
SFX L сть ло [^ч].сть
SFX L есть ло честь
SFX L сть ли [^ч].сть
SFX L есть ли честь
SFX L сться лся сться
SFX L сться лась сться
SFX L сться лось сться
SFX L сться лись сться
SFX L сти л [^е]сти
SFX L ести ёл ести
SFX L сти ла сти
SFX L сти ло сти
SFX L сти ли сти
SFX L стись лся [^е]стись
SFX L естись ёлся естись
SFX L стись лась стись
SFX L стись лось стись
SFX L стись лись стись
SFX L езти ёз езти
SFX L ти ла зти
SFX L ти ли зти
SFX L ти ло зти
SFX L зть з зть
SFX L ться ся зться
SFX L чь к [^е]чь
SFX L ечь ёк ечь
SFX L чь кла чь
SFX L чь кло чь
SFX L чь кли чь
SFX L чься кся [^е]чься
SFX L ечься ёкся ечься
SFX L чься клась чься
SFX L чься клось чься
SFX L чься клись чься
SFX L 0 ла [^аиья]
SFX L 0 ло [^аиья]
SFX L 0 ли [^аиья]
SFX L ся лась [^аиья]ся
SFX L ся лось [^аиья]ся
SFX L ся лись [^аиья]ся
SFX L а о а
SFX L а и а
SFX L ась ось ась
SFX L ась ись ась

SFX l Y 52
SFX l ть л [^зс]ть
SFX l ть ла [^с]ть
SFX l ть ло [^с]ть
SFX l ть ли [^с]ть
SFX l ться лся [^зс]ться
SFX l ться лась [^с]ться
SFX l ться лось [^с]ться
SFX l ться лись [^с]ться
SFX l сть л [^ч].сть
SFX l есть ел честь
SFX l сть ла [^ч].сть
SFX l есть ла честь
SFX l сть ло [^ч].сть
SFX l есть ло честь
SFX l сть ли [^ч].сть
SFX l есть ли честь
SFX l сться лся сться
SFX l сться лась сться
SFX l сться лось сться
SFX l сться лись сться
SFX l сти л сти
SFX l сти ла сти
SFX l сти ло сти
SFX l сти ли сти
SFX l стись лся стись
SFX l стись лась стись
SFX l стись лось стись
SFX l стись лись стись
SFX l зти з зти
SFX l ти ла зти
SFX l ти ли зти
SFX l ти ло зти
SFX l зть з зть
SFX l ться ся зться
SFX l чь к чь
SFX l чь кла чь
SFX l чь кло чь
SFX l чь кли чь
SFX l чься кся чься
SFX l чься клась чься
SFX l чься клось чься
SFX l чься клись чься
SFX l 0 ла [^аиья]
SFX l 0 ло [^аиья]
SFX l 0 ли [^аиья]
SFX l ся лась [^аиья]ся
SFX l ся лось [^аиья]ся
SFX l ся лись [^аиья]ся
SFX l а о а
SFX l а и а
SFX l ась ось ась
SFX l ась ись ась


SFX M Y 84
SFX M ть ю [ае]ть
SFX M ться юсь [ае]ться
SFX M ть ем [ае]ть
SFX M ться емся [ае]ться
SFX M ть ешь [ае]ть
SFX M ться ешься [ае]ться
SFX M ть ете [ае]ть
SFX M ться етесь [ае]ться
SFX M ть ет [ае]ть
SFX M ться ется [ае]ться
SFX M ть ют [ае]ть
SFX M ться ются [ае]ться
SFX M уть у уть
SFX M ться сь уться
SFX M уть ем уть
SFX M уться емся уться
SFX M уть ешь уть
SFX M уться ешься уться
SFX M уть ете уть
SFX M уться етесь уться
SFX M уть ет уть
SFX M уться ется уться
SFX M ть т уть
SFX M ься ся уться
SFX M оть ю оть
SFX M оться юсь оться
SFX M оть ем оть
SFX M оться емся оться
SFX M оть ешь оть
SFX M оться ешься оться
SFX M оть ете оть
SFX M оться етесь оться
SFX M оть ет оть
SFX M оться ется оться
SFX M оть ют оть
SFX M оться ются оться
SFX M ыть ою ыть
SFX M ыться оюсь ыться
SFX M ыть оем ыть
SFX M ыться оемся ыться
SFX M ыть оешь ыть
SFX M ыться оешься ыться
SFX M ыть оете ыть
SFX M ыться оетесь ыться
SFX M ыть оет ыть
SFX M ыться оется ыться
SFX M ыть оют ыть
SFX M ыться оются ыться
SFX M ти у [зс]ти
SFX M тись усь [зс]тись
SFX M ти ём [зс]ти
SFX M тись ёмся [зс]тись
SFX M ти ёшь [зс]ти
SFX M тись ёшься [зс]тись
SFX M ти ёте [зс]ти
SFX M тись ётесь [зс]тись
SFX M ти ёт [зс]ти
SFX M тись ётся [зс]тись
SFX M ти ут [зс]ти
SFX M тись утся [зс]тись
SFX M ти ду йти
SFX M тись дусь йтись
SFX M ти дём йти
SFX M тись дёмся йтись
SFX M ти дёшь йти
SFX M тись дёшься йтись
SFX M ти дёте йти
SFX M тись дётесь йтись
SFX M ти дёт йти
SFX M тись дётся йтись
SFX M ти дут йти
SFX M тись дутся йтись
SFX M чь ку чь
SFX M чься кусь чься
SFX M ь ём чь
SFX M ься ёмся чься
SFX M ь ёшь чь
SFX M ься ёшься чься
SFX M ь ёте чь
SFX M ься ётесь чься
SFX M ь ёт чь
SFX M ься ётся чься
SFX M чь кут чь
SFX M чься кутся чься

SFX m Y 84
SFX m ть ю [ае]ть
SFX m ться юсь [ае]ться
SFX m ть ем [ае]ть
SFX m ться емся [ае]ться
SFX m ть ешь [ае]ть
SFX m ться ешься [ае]ться
SFX m ть ете [ае]ть
SFX m ться етесь [ае]ться
SFX m ть ет [ае]ть
SFX m ться ется [ае]ться
SFX m ть ют [ае]ть
SFX m ться ются [ае]ться
SFX m уть у уть
SFX m ться сь уться
SFX m уть ем уть
SFX m уться емся уться
SFX m уть ешь уть
SFX m уться ешься уться
SFX m уть ете уть
SFX m уться етесь уться
SFX m уть ет уть
SFX m уться ется уться
SFX m ть т уть
SFX m ься ся уться
SFX m оть ю оть
SFX m оться юсь оться
SFX m оть ем оть
SFX m оться емся оться
SFX m оть ешь оть
SFX m оться ешься оться
SFX m оть ете оть
SFX m оться етесь оться
SFX m оть ет оть
SFX m оться ется оться
SFX m оть ют оть
SFX m оться ются оться
SFX m ыть ою ыть
SFX m ыться оюсь ыться
SFX m ыть оем ыть
SFX m ыться оемся ыться
SFX m ыть оешь ыть
SFX m ыться оешься ыться
SFX m ыть оете ыть
SFX m ыться оетесь ыться
SFX m ыть оет ыть
SFX m ыться оется ыться
SFX m ыть оют ыть
SFX m ыться оются ыться
SFX m ти у [зс]ти
SFX m тись усь [зс]тись
SFX m ти ем [зс]ти
SFX m тись емся [зс]тись
SFX m ти ешь [зс]ти
SFX m тись ешься [зс]тись
SFX m ти ете [зс]ти
SFX m тись етесь [зс]тись
SFX m ти ет [зс]ти
SFX m тись ется [зс]тись
SFX m ти ут [зс]ти
SFX m тись утся [зс]тись
SFX m ти ду йти
SFX m тись дусь йтись
SFX m ти дем йти
SFX m тись демся йтись
SFX m ти дешь йти
SFX m тись дешься йтись
SFX m ти дете йти
SFX m тись детесь йтись
SFX m ти дет йти
SFX m тись дется йтись
SFX m ти дут йти
SFX m тись дутся йтись
SFX m чь ку чь
SFX m чься кусь чься
SFX m ь ем чь
SFX m ься емся чься
SFX m ь ешь чь
SFX m ься ешься чься
SFX m ь ете чь
SFX m ься етесь чься
SFX m ь ет чь
SFX m ься ется чься
SFX m чь кут чь
SFX m чься кутся чься


SFX N Y 17
SFX N ь и ь
SFX N 0 ю ь
SFX N ь ей ь
SFX N ь ам [жчшщ]ь
SFX N ь ям [^жчшщ]ь
SFX N ь ами [жчшщ]ь
SFX N ь ями [^жчшщ]ь
SFX N ь ах [жчшщ]ь
SFX N ь ях [^жчшщ]ь
SFX N 0 а [^ь]
SFX N 0 у [^ь]
SFX N 0 ом [^жцчшщь]
SFX N 0 е [^ь]
SFX N 0 ов [^жцчшщь]
SFX N 0 ам [^ь]
SFX N 0 ами [^ь]
SFX N 0 ах [^ь]


SFX O Y 122
SFX O ий ьего ий
SFX O ий ьему ий
SFX O ий ьим ий
SFX O ий ьем ий
SFX O ий ья ий
SFX O ий ьей ий
SFX O ий ью ий
SFX O ий ье ий
SFX O ий ьи ий
SFX O ий ьих ий
SFX O ий ьими ий
SFX O ень ня ень
SFX O ень ню ень
SFX O ень нем ень
SFX O ень не ень
SFX O ень ни ень
SFX O ень ней ень
SFX O ень ням ень
SFX O ень нями ень
SFX O ень нях ень
SFX O ок ка ок
SFX O ок ку ок
SFX O ок ком ок
SFX O ок ке ок
SFX O ок ки ок
SFX O ок ков ок
SFX O ок кам ок
SFX O ок ками ок
SFX O ок ках ок
SFX O оть тя оть
SFX O оть тю оть
SFX O оть тем оть
SFX O оть те оть
SFX O оть ти оть
SFX O оть тей оть
SFX O оть тям оть
SFX O оть тями оть
SFX O оть тях оть
SFX O ец ца [^аеиол]ец
SFX O ец йца [аеио]ец
SFX O ец ьца лец
SFX O ец цу [^аеиол]ец
SFX O ец йцу [аеио]ец
SFX O ец ьцу лец
SFX O ец йцем [аеи]ец
SFX O ец це [^аеиол]ец
SFX O ец йце [аеио]ец
SFX O ец ьце лец
SFX O ец цы [^аеиол]ец
SFX O ец йцы [аеио]ец
SFX O ец ьцы лец
SFX O 0 ев [анря]ц
SFX O ец йцев [аеи]ец
SFX O ец цам [^аеиол]ец
SFX O ец йцам [аеио]ец
SFX O ец ьцам лец
SFX O ец цами [^аеиол]ец
SFX O ец йцами [аеио]ец
SFX O ец ьцами лец
SFX O ец цах [^аеиол]ец
SFX O ец йцах [аеио]ец
SFX O ец ьцах лец
SFX O ек ка [жчш]ек
SFX O ёк ька [лнрс]ёк
SFX O ек ку [жчш]ек
SFX O ёк ьку [лнрс]ёк
SFX O ек ком [жчш]ек
SFX O ёк ьком [лнрс]ёк
SFX O ек ке [жчш]ек
SFX O ёк ьке [лнрс]ёк
SFX O ек ки [жчш]ек
SFX O ёк ьки [лнрс]ёк
SFX O ек ков [жчш]ек
SFX O ёк ьков [лнрс]ёк
SFX O ек кам [жчш]ек
SFX O ёк ькам [лнрс]ёк
SFX O ек ками [жчш]ек
SFX O ёк ьками [лнрс]ёк
SFX O ек ках [жчш]ек
SFX O ёк ьках [лнрс]ёк
SFX O ел ла ел
SFX O ел лу ел
SFX O ел лом ел
SFX O ел ле ел
SFX O ел лы ел
SFX O ел лов ел
SFX O ел лам ел
SFX O ел лами ел
SFX O ел лах ел
SFX O ёл ла ёл
SFX O ёл лу ёл
SFX O ёл лом ёл
SFX O ёл ле ёл
SFX O ёл лы ёл
SFX O ёл лов ёл
SFX O ёл лам ёл
SFX O ёл лами ёл
SFX O ёл лах ёл
SFX O и ям [абдеилнорсть]и
SFX O и ам [^абдеилнорсть]и
SFX O и ями [абеилнорсь]и
SFX O и ями [арс]ти
SFX O и ами [^абдеилнорсть]и
SFX O и ях [абдеилнорсть]и
SFX O и ах [^абдеилнорсть]и
SFX O ы ам ы
SFX O ы ами ы
SFX O ы ах ы
SFX O 0 м [ая]
SFX O 0 ми [ая]
SFX O 0 х [ая]
SFX O 0 а ин
SFX O 0 у ин
SFX O 0 ом ин
SFX O 0 е ин
SFX O ин е нин
SFX O ин ы рин
SFX O нин н нин
SFX O рин р рин
SFX O ин ам ин
SFX O ин ами ин
SFX O ин ах ин

SFX o Y 113
SFX o ий ьего ий
SFX o ий ьему ий
SFX o ий ьим ий
SFX o ий ьем ий
SFX o ий ья ий
SFX o ий ьей ий
SFX o ий ью ий
SFX o ий ье ий
SFX o ий ьи ий
SFX o ий ьих ий
SFX o ий ьими ий
SFX o ень ня ень
SFX o ень ню ень
SFX o ень нем ень
SFX o ень не ень
SFX o ень ни ень
SFX o ень ней ень
SFX o ень ням ень
SFX o ень нями ень
SFX o ень нях ень
SFX o ок ка ок
SFX o ок ку ок
SFX o ок ком ок
SFX o ок ке ок
SFX o ок ки ок
SFX o ок ков ок
SFX o ок кам ок
SFX o ок ками ок
SFX o ок ках ок
SFX o оть тя оть
SFX o оть тю оть
SFX o оть тем оть
SFX o оть те оть
SFX o оть ти оть
SFX o оть тей оть
SFX o оть тям оть
SFX o оть тями оть
SFX o оть тях оть
SFX o ец ца [^аеиол]ец
SFX o ец йца [аеио]ец
SFX o ец ьца лец
SFX o ец цу [^аеиол]ец
SFX o ец йцу [аеио]ец
SFX o ец ьцу лец
SFX o ец йцем [аеи]ец
SFX o ец це [^аеиол]ец
SFX o ец йце [аеио]ец
SFX o ец ьце лец
SFX o ец цы [^аеиол]ец
SFX o ец йцы [аеио]ец
SFX o ец ьцы лец
SFX o 0 ев [анря]ц
SFX o ец йцев [аеи]ец
SFX o ец цам [^аеиол]ец
SFX o ец йцам [аеио]ец
SFX o ец ьцам лец
SFX o ец цами [^аеиол]ец
SFX o ец йцами [аеио]ец
SFX o ец ьцами лец
SFX o ец цах [^аеиол]ец
SFX o ец йцах [аеио]ец
SFX o ец ьцах лец
SFX o ек ка [жчш]ек
SFX o ек ька [лнрс]ек
SFX o ек ку [жчш]ек
SFX o ек ьку [лнрс]ек
SFX o ек ком [жчш]ек
SFX o ек ьком [лнрс]ек
SFX o ек ке [жчш]ек
SFX o ек ьке [лнрс]ек
SFX o ек ки [жчш]ек
SFX o ек ьки [лнрс]ек
SFX o ек ков [жчш]ек
SFX o ек ьков [лнрс]ек
SFX o ек кам [жчш]ек
SFX o ек ькам [лнрс]ек
SFX o ек ками [жчш]ек
SFX o ек ьками [лнрс]ек
SFX o ек ках [жчш]ек
SFX o ек ьках [лнрс]ек
SFX o ел ла ел
SFX o ел лу ел
SFX o ел лом ел
SFX o ел ле ел
SFX o ел лы ел
SFX o ел лов ел
SFX o ел лам ел
SFX o ел лами ел
SFX o ел лах ел
SFX o и ям [абдеилнорсть]и
SFX o и ам [^абдеилнорсть]и
SFX o и ями [абеилнорсь]и
SFX o и ями [арс]ти
SFX o и ами [^абдеилнорсть]и
SFX o и ях [абдеилнорсть]и
SFX o и ах [^абдеилнорсть]и
SFX o ы ам ы
SFX o ы ами ы
SFX o ы ах ы
SFX o 0 м [ая]
SFX o 0 ми [ая]
SFX o 0 х [ая]
SFX o 0 а ин
SFX o 0 у ин
SFX o 0 ом ин
SFX o 0 е ин
SFX o ин е нин
SFX o ин ы рин
SFX o нин н нин
SFX o рин р рин
SFX o ин ам ин
SFX o ин ами ин
SFX o ин ах ин


SFX P Y 12
SFX P ть я [ае]ть
SFX P ться ясь [ае]ться
SFX P ть я [^аеоу]ять
SFX P ться ясь [^аеоу]яться
SFX P ять я [аеоу]ять
SFX P ться сь [аеоу]яться
SFX P ить я [^жчшщ]ить
SFX P иться ясь [^жчшщ]иться
SFX P ить а [жчшщ]ить
SFX P иться ась [жчшщ]иться
SFX P ыть оя ыть
SFX P ыться оясь ыться


SFX Q Y 6
SFX Q евать уя [жшщчц]евать
SFX Q еваться уясь [жшщчц]еваться
SFX Q евать юя [^жшщчц]евать
SFX Q еваться юясь [^жшщчц]еваться
SFX Q овать уя овать
SFX Q оваться уясь оваться


SFX R Y 4
SFX R ть в [аеиоуыя]ть
SFX R ться вшись [аеиоуыя]ться
SFX R сть в сть
SFX R сться вшись сться


SFX S Y 33
SFX S ый 0 [^н]ый
SFX S ый а [^н]ый
SFX S ый о [^н]ый
SFX S ый ы [^н]ый
SFX S ный ен [^еёйлнь]ный
SFX S ный н [её]ный
SFX S йный ен йный
SFX S ный он лный
SFX S ьный ен ьный
SFX S ный на [^н]ный
SFX S ный но [^н]ный
SFX S ный ны [^н]ный
SFX S кий ок [^аеёийоуыь]кий
SFX S кий к [аеёиоуы]кий
SFX S йкий ек йкий
SFX S ький ек ький
SFX S ий 0 [гжчхщ]ий
SFX S ий а [гжкхчщ]ий
SFX S ий о [гкх]ий
SFX S ий е [жчщ]ий
SFX S ий и [гжкхчщ]ий
SFX S ой 0 ой
SFX S ой а ой
SFX S ой о ой
SFX S ой ы [^гх]ой
SFX S ой и [гх]ой
SFX S нный н нный
SFX S ный а [^ё]нный
SFX S ённый ена ённый
SFX S ный о [^ё]нный
SFX S ённый ено ённый
SFX S ный ы [^ё]нный
SFX S ённый ены ённый

SFX s Y 30
SFX s ый 0 [^н]ый
SFX s ый а [^н]ый
SFX s ый о [^н]ый
SFX s ый ы [^н]ый
SFX s ный ен [^ейлнь]ный
SFX s ный н еный
SFX s йный ен йный
SFX s ный он лный
SFX s ьный ен ьный
SFX s ный на [^н]ный
SFX s ный но [^н]ный
SFX s ный ны [^н]ный
SFX s кий ок [^аеийоуыь]кий
SFX s кий к [аеиоуы]кий
SFX s йкий ек йкий
SFX s ький ек ький
SFX s ий 0 [гжчхщ]ий
SFX s ий а [гжкхчщ]ий
SFX s ий о [гкх]ий
SFX s ий е [жчщ]ий
SFX s ий и [гжкхчщ]ий
SFX s ой 0 ой
SFX s ой а ой
SFX s ой о ой
SFX s ой ы [^гх]ой
SFX s ой и [гх]ой
SFX s нный н нный
SFX s ный а нный
SFX s ный о нный
SFX s ный ы нный


SFX T Y 38
SFX T овать уй овать
SFX T оваться уйся оваться
SFX T овать уйте овать
SFX T оваться уйтесь оваться
